
CHKLST0.TITLE, PREFLIGHT CHECKLIST
CHKLST6.TITLE, CLIMB
CHKLST6.LINE1, 
CHKLST6.LINE2, Airspeed - 110KIAS
CHKLST6.LINE3, Throttle - 25" MAP (or FULL)
CHKLST6.LINE4, Prop - 2500 RPM
CHKLST6.LINE5, Fuel Pump - OFF (Above 1000ft AGL)
CHKLST6.LINE6, Fuel Pressure - CHECK
CHKLST6.LINE7, Mixture - LEAN above 3000ft
CHKLST6.LINE8, Landing Light - OFF
CHKLST6.LINE9, Engine Instruments - CHECK 
CHKLST6.LINE10, CHT < 410F & OIL Temp < 210F

CHKLST7.TITLE, CRUISE
CHKLST7.LINE1, 
CHKLST7.LINE2, Throttle 23" MAP
CHKLST7.LINE3, Prop - 2300 RPM
CHKLST7.LINE4, Mixture - LEAN
CHKLST7.LINE5, Trim - AS NECESSARY

CHKLST8.TITLE, DESCENT
CHKLST8.LINE1, 
CHKLST8.LINE2, Altimeter - SET
CHKLST8.LINE3, Throttle - AS REQUIRED
CHKLST8.LINE4, Prop - AS REQUIRED
CHKLST8.LINE5, Mixture  - AS REQUIRED

CHKLST9.TITLE, PRE-LANDING
CHKLST9.LINE1, 
CHKLST9.LINE2, Seatbelts - ADJUST & SECURE
CHKLST9.LINE3, Autopilot - DISENGAGE
CHKLST9.LINE4, Fuel Selector - SWITCH Fullest Tank
CHKLST9.LINE5, Mixture - RICH
CHKLST9.LINE6, Fuel Pump - ON
CHKLST9.LINE7, Nav/Strobe - ON
CHKLST9.LINE8, Landing Lights - ON
CHKLST9.LINE9, Brakes - CHECK

CHKLST10.TITLE, LANDING
CHKLST10.LINE1, 
CHKLST10.LINE2, Throttle - IDLE
CHKLST10.LINE3, Prop - HIGH RPM (IN)
CHKLST10.LINE4, Flaps - SET 20º below 90 KIAS
CHKLST10.LINE5, Slow - 75 KIAS Approach
CHKLST10.LINE6, Throttle - 1800 - 2000 RPM
CHKLST10.LINE7, Trim - AS NECESSARY
CHKLST10.LINE8, Flaps - FULL on Base
CHKLST10.LINE9, Throttle - 1800 RPM
CHKLST10.LINE10, Trim - AS NECESSARY
CHKLST10.LINE11, Throttle - IDLE over Threshold
CHKLST10.LINE12, Brakes - AS REQUIRED

CHKLST11.TITLE, GO AROUND
CHKLST11.LINE1, 
CHKLST11.LINE2, Throttle - FULL
CHKLST11.LINE3, Climb Attitude - ESTABLISHED
CHKLST11.LINE4, Flaps - UP
CHKLST11.LINE5, Climb - 90 KIAS
CHKLST11.LINE6, Trim - AS NECESSARY

CHKLST12.TITLE, AFTER LANDING
CHKLST12.LINE1, 
CHKLST12.LINE2, Flaps - UP
CHKLST12.LINE3, Fuel Pump - OFF
CHKLST12.LINE4, Taxi Lights - ON
CHKLST12.LINE5, Landing Lights - OFF
CHKLST12.LINE6, Mixture - LEAN
CHKLST12.LINE7, Radio - SWITCH to Gnd (CTAF)

CHKLST13.TITLE, ENGINE SHUTDOWN
CHKLST13.LINE1, 
CHKLST13.LINE2, Flaps - DOWN
CHKLST13.LINE3, Throttle - IDLE
CHKLST13.LINE4, Prop - HIGH RPM (IN)
CHKLST13.LINE5, Mixture - IDLE CUT-OFF
CHKLST13.LINE6, PMAG Ignition Switches - OFF
CHKLST13.LINE7, Avionics Master - OFF

CHKLST14.TITLE, SECURING
CHKLST14.LINE1, 
CHKLST14.LINE2, All Switches - OFF
CHKLST14.LINE3, Fuel Selector - SWITCH Left
CHKLST14.LINE4, Seatbelts - SECURE
CHKLST14.LINE5, Cabin - ORGANIZE
CHKLST14.LINE6, Wheel Chocks - INSTALL
CHKLST14.LINE7, Tiedowns - CONNECT
CHKLST14.LINE8, Gust Lock - INSTALL
CHKLST14.LINE9, Pitot Tube Cover - INSTALL
CHKLST14.LINE10, Canopy - CLOSE & SECURE

CHKLST15.TITLE, ENGINE FAIL - TAKEOFF
CHKLST15.LINE1, 

CHKLST16.TITLE, ENGINE FAIL - AFTER TAKEOFF
CHKLST16.LINE1, 

CHKLST17.TITLE, ENGINE FAIL - IN FLIGHT
CHKLST17.LINE1, 

CHKLST18.TITLE, LOW FUEL PRESSURE
CHKLST18.LINE1, 

CHKLST19.TITLE, MID AIR RESTART
CHKLST19.LINE1, 

CHKLST20.TITLE, FIRE - DURING START
CHKLST20.LINE1, 

CHKLST21.TITLE, FIRE - IN FLIGHT
CHKLST21.LINE1, 

CHKLST22.TITLE, FIRE - ON GROUND
CHKLST22.LINE1, 

CHKLST23.TITLE, FIRE - ELECTRICAL
CHKLST23.LINE1, 

CHKLST24.TITLE, AUTOPILOT MALFUNCTION
CHKLST24.LINE1, 

CHKLST25.TITLE, RUNAWAY TRIM
CHKLST25.LINE1, 

CHKLST26.TITLE, LIGHT SIGNALS
CHKLST26.LINE1, 
CHKLST26.LINE2, TYPE/COLOR  ON GROUND IN-FLIGHT

CHKLST27.TITLE, V- SPEEDS
CHKLST27.LINE1, 
CHKLST27.LINE2, Vx - 78 KIAS
CHKLST27.LINE3, Vy - 95 KIAS
CHKLST27.LINE4, Va - 125 KIAS
CHKLST27.LINE5, Vs - 55 KIAS
CHKLST27.LINE6, Vs0 - 49 KIAS
CHKLST27.LINE7, Vbg - 75 KIAS
CHKLST27.LINE8, Vno - 170 KIAS
CHKLST27.LINE9, Vfe - 87 KIAS
CHKLST27.LINE10, Vne - 200 KIAS

CHKLST28.TITLE, POWER & PERFORMANCE
CHKLST28.LINE1, 

CHKLST29.TITLE, PHONETIC ALPHABET
CHKLST29.LINE1, 
CHKLST29.LINE2, A - Alpha
CHKLST29.LINE3, B - Bravo
CHKLST29.LINE4, C - Charlie
CHKLST29.LINE5, D - Delta
CHKLST29.LINE6, E - Echo
CHKLST29.LINE7, F - Foxtrot
CHKLST29.LINE8, G - Golf
CHKLST29.LINE9, H - Hotel
CHKLST29.LINE10, I - India
CHKLST29.LINE11, J - Juliet
CHKLST29.LINE12, K - Kilo
CHKLST29.LINE13, L - Lima
CHKLST29.LINE14, M - Mike
CHKLST29.LINE15, N - November
CHKLST29.LINE16, O - Oscar
CHKLST29.LINE17, P - Papa
CHKLST29.LINE18, Q - Quebec
CHKLST29.LINE19, R - Romeo
CHKLST29.LINE20, S - Sierra
CHKLST29.LINE21, T - Tango
CHKLST29.LINE22, U - Uniform
CHKLST29.LINE23, V - Victor
CHKLST29.LINE24, W - Whiskey
CHKLST29.LINE25, X - X-Ray
CHKLST29.LINE26, Y - Yankee
CHKLST29.LINE27, Z - Zulu

CHKLST30.TITLE, TRANSPONDER CODES
CHKLST30.LINE1, 
CHKLST30.LINE2, VFR - 1200 (USA)
CHKLST30.LINE3, Hijack - 7500
CHKLST30.LINE4, Radio Fail - 7600
CHKLST30.LINE5, Emergency - 7700

CHKLST31.TITLE, CHECKLIST INFO
CHKLST31.LINE1, 
CHKLST31.LINE2, Last Updated: 2025-11-06
